config,None,data_width,80
config,None,storage_width,80
config,None,depth,1024
config,None,samplerate,100000000
config,None,subsampler_width,16
config,None,with_rle,0
config,None,rle_length,256
signal,0,fsm0_state,4
enum,0,fsm0_state,0,RESET
enum,0,fsm0_state,1,AWAIT-CRG-RESET
enum,0,fsm0_state,2,COMINIT
enum,0,fsm0_state,3,AWAIT-COMINIT
enum,0,fsm0_state,4,AWAIT-NO-COMINIT
enum,0,fsm0_state,5,CALIBRATE
enum,0,fsm0_state,6,COMWAKE
enum,0,fsm0_state,7,AWAIT-COMWAKE
enum,0,fsm0_state,8,AWAIT-NO-COMWAKE
enum,0,fsm0_state,9,AWAIT-ALIGN
enum,0,fsm0_state,10,SEND-ALIGN
enum,0,fsm0_state,11,READY
enum,0,fsm0_state,12,RESET_RX
signal,0,ctrl_ready,1
signal,0,fsm1_state,2
enum,0,fsm1_state,0,RESET-ALL
enum,0,fsm1_state,1,RESET-RX-PCS-WAIT-TX-PLL-LOCK
enum,0,fsm1_state,2,RESET-PCS-WAIT-RX-CDR-LOCK
enum,0,fsm1_state,3,READY
signal,0,phy_serdes_init_tx_lol,1
signal,0,phy_serdes_init_rx_lol,1
signal,0,phy_serdes_init_rx_los,1
signal,0,phy_tx_cominit_stb,1
signal,0,phy_tx_cominit_ack,1
signal,0,phy_tx_comwake_stb,1
signal,0,phy_tx_comwake_ack,1
signal,0,phy_rx_cominit_stb,1
signal,0,phy_rx_comwake_stb,1
signal,0,phy_rx_idle,1
signal,0,phy_ldr_idle,1
signal,0,phy_com_check_gap_count,16
signal,0,phy_com_check_cominit_gaps,3
signal,0,phy_com_check_comwake_gaps,3
signal,0,phy_tx_polarity,1
signal,0,phy_rx_polarity,1
signal,0,ctrl_rx_idle,1
signal,0,ctrl_misalign,1
signal,0,phy_rxnotintable0,2
signal,1,datapath_source_source_valid,1
signal,1,datapath_source_source_ready,1
signal,1,datapath_source_source_first,1
signal,1,datapath_source_source_last,1
signal,1,datapath_source_source_payload_data,32
signal,1,datapath_source_source_payload_charisk,4
signal,1,datapath_sink_sink_valid,1
signal,1,datapath_sink_sink_ready,1
signal,1,datapath_sink_sink_first,1
signal,1,datapath_sink_sink_last,1
signal,1,datapath_sink_sink_payload_data,32
signal,1,datapath_sink_sink_payload_charisk,4
